Michigan, Precipitation
Units: Inches
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
189501,2.53,0.72
189502,0.83,-0.67
189503,0.74,-1.30
189504,1.17,-1.43
189505,2.57,-0.52
189506,1.63,-1.65
189507,1.39,-1.65
189508,2.89,-0.23
189509,3.56,0.18
189510,0.80,-1.90
189511,2.98,0.41
189512,3.68,1.67
189601,1.50,-0.31
189602,1.03,-0.47
189603,1.37,-0.67
189604,3.02,0.42
189605,3.27,0.18
189606,2.88,-0.40
189607,3.41,0.37
189608,4.18,1.06
189609,4.90,1.52
189610,1.82,-0.88
189611,3.90,1.33
189612,1.00,-1.01
189701,4.11,2.30
189702,1.41,-0.09
189703,2.87,0.83
189704,3.14,0.54
189705,3.04,-0.05
189706,2.52,-0.76
189707,3.47,0.43
189708,1.99,-1.13
189709,1.45,-1.93
189710,2.48,-0.22
189711,2.63,0.06
189712,2.49,0.48
189801,2.69,0.88
189802,2.21,0.71
189803,2.96,0.92
189804,1.61,-0.99
189805,2.64,-0.45
189806,3.68,0.40
189807,1.70,-1.34
189808,2.98,-0.14
189809,2.73,-0.65
189810,4.39,1.69
189811,2.36,-0.21
189812,1.76,-0.25
189901,1.69,-0.12
189902,1.38,-0.12
189903,3.20,1.16
189904,1.57,-1.03
189905,3.78,0.69
189906,3.50,0.22
189907,4.29,1.25
189908,1.46,-1.66
189909,3.08,-0.30
189910,2.96,0.26
189911,1.05,-1.52
189912,2.60,0.59
190001,1.21,-0.60
190002,2.72,1.22
190003,1.68,-0.36
190004,1.80,-0.80
190005,2.43,-0.66
190006,2.87,-0.41
190007,5.21,2.17
190008,3.77,0.65
190009,3.89,0.51
190010,2.84,0.14
190011,3.38,0.81
190012,0.74,-1.27
190101,1.57,-0.24
190102,1.30,-0.20
190103,2.69,0.65
190104,1.27,-1.33
190105,2.43,-0.66
190106,2.55,-0.73
190107,4.34,1.30
190108,2.67,-0.45
190109,2.26,-1.12
190110,3.27,0.57
190111,1.29,-1.28
190112,2.22,0.21
190201,0.84,-0.97
190202,1.07,-0.43
190203,2.44,0.40
190204,1.64,-0.96
190205,3.51,0.42
190206,4.63,1.35
190207,5.05,2.01
190208,1.64,-1.48
190209,3.58,0.20
190210,2.37,-0.33
190211,2.87,0.30
190212,2.22,0.21
190301,1.63,-0.18
190302,2.12,0.62
190303,2.10,0.06
190304,2.77,0.17
190305,3.34,0.25
190306,2.37,-0.91
190307,3.93,0.89
190308,4.55,1.43
190309,3.68,0.30
190310,2.28,-0.42
190311,1.90,-0.67
190312,1.93,-0.08
190401,1.63,-0.18
190402,1.97,0.47
190403,3.13,1.09
190404,2.05,-0.55
190405,3.94,0.85
190406,2.00,-1.28
190407,3.08,0.04
190408,2.96,-0.16
190409,3.64,0.26
190410,2.86,0.16
190411,0.46,-2.11
190412,2.04,0.03
190501,1.77,-0.04
190502,1.44,-0.06
190503,2.12,0.08
190504,1.86,-0.74
190505,4.38,1.29
190506,4.23,0.95
190507,4.29,1.25
190508,2.81,-0.31
190509,3.01,-0.37
190510,2.74,0.04
190511,2.19,-0.38
190512,1.51,-0.50
190601,2.67,0.86
190602,1.51,0.01
190603,2.04,0.00
190604,1.63,-0.97
190605,2.65,-0.44
190606,3.32,0.04
190607,2.65,-0.39
190608,3.03,-0.09
190609,2.53,-0.85
190610,3.21,0.51
190611,3.55,0.98
190612,2.44,0.43
190701,3.24,1.43
190702,0.80,-0.70
190703,2.41,0.37
190704,2.52,-0.08
190705,2.46,-0.63
190706,2.47,-0.81
190707,2.58,-0.46
190708,2.12,-1.00
190709,4.46,1.08
190710,1.48,-1.22
190711,2.22,-0.35
190712,2.48,0.47
190801,1.57,-0.24
190802,3.43,1.93
190803,2.35,0.31
190804,2.37,-0.23
190805,4.64,1.55
190806,2.20,-1.08
190807,3.05,0.01
190808,2.41,-0.71
190809,1.52,-1.86
190810,0.83,-1.87
190811,2.42,-0.15
190812,1.98,-0.03
190901,1.90,0.09
190902,2.58,1.08
190903,1.58,-0.46
190904,4.81,2.21
190905,2.33,-0.76
190906,3.03,-0.25
190907,3.18,0.14
190908,2.04,-1.08
190909,2.10,-1.28
190910,1.48,-1.22
190911,3.52,0.95
190912,3.13,1.12
191001,1.66,-0.15
191002,1.56,0.06
191003,0.26,-1.78
191004,2.86,0.26
191005,2.97,-0.12
191006,1.15,-2.13
191007,2.35,-0.69
191008,3.00,-0.12
191009,2.89,-0.49
191010,2.57,-0.13
191011,2.02,-0.55
191012,1.49,-0.52
191101,1.62,-0.19
191102,1.89,0.39
191103,1.25,-0.79
191104,1.94,-0.66
191105,3.53,0.44
191106,3.04,-0.24
191107,2.84,-0.20
191108,2.86,-0.26
191109,3.69,0.31
191110,4.58,1.88
191111,3.68,1.11
191112,1.96,-0.05
191201,1.73,-0.08
191202,1.31,-0.19
191203,1.02,-1.02
191204,2.19,-0.41
191205,5.69,2.60
191206,1.53,-1.75
191207,4.16,1.12
191208,4.16,1.04
191209,3.27,-0.11
191210,2.39,-0.31
191211,2.65,0.08
191212,1.69,-0.32
191301,1.87,0.06
191302,1.49,-0.01
191303,3.09,1.05
191304,2.40,-0.20
191305,2.57,-0.52
191306,2.28,-1.00
191307,3.13,0.09
191308,2.51,-0.61
191309,2.41,-0.97
191310,3.23,0.53
191311,2.06,-0.51
191312,0.63,-1.38
191401,2.42,0.61
191402,0.92,-0.58
191403,1.46,-0.58
191404,2.74,0.14
191405,3.05,-0.04
191406,3.94,0.66
191407,2.83,-0.21
191408,3.91,0.79
191409,2.10,-1.28
191410,2.06,-0.64
191411,1.96,-0.61
191412,1.56,-0.45
191501,1.41,-0.40
191502,1.84,0.34
191503,0.64,-1.40
191504,1.12,-1.48
191505,2.91,-0.18
191506,3.82,0.54
191507,3.52,0.48
191508,3.71,0.59
191509,4.82,1.44
191510,1.70,-1.00
191511,2.59,0.02
191512,1.54,-0.47
191601,2.91,1.10
191602,1.02,-0.48
191603,2.59,0.55
191604,2.32,-0.28
191605,4.04,0.95
191606,4.95,1.67
191607,1.37,-1.67
191608,2.48,-0.64
191609,3.41,0.03
191610,3.49,0.79
191611,2.21,-0.36
191612,2.06,0.05
191701,1.12,-0.69
191702,0.56,-0.94
191703,1.93,-0.11
191704,2.54,-0.06
191705,2.77,-0.32
191706,4.76,1.48
191707,2.60,-0.44
191708,2.49,-0.63
191709,1.86,-1.52
191710,3.74,1.04
191711,0.82,-1.75
191712,1.15,-0.86
191801,1.39,-0.42
191802,1.92,0.42
191803,1.45,-0.59
191804,1.85,-0.75
191805,4.08,0.99
191806,2.01,-1.27
191807,1.69,-1.35
191808,2.44,-0.68
191809,2.89,-0.49
191810,3.21,0.51
191811,3.04,0.47
191812,2.67,0.66
191901,0.74,-1.07
191902,1.64,0.14
191903,2.46,0.42
191904,3.28,0.68
191905,3.31,0.22
191906,2.34,-0.94
191907,2.45,-0.59
191908,2.34,-0.78
191909,3.15,-0.23
191910,4.20,1.50
191911,2.98,0.41
191912,0.88,-1.13
192001,1.33,-0.48
192002,0.79,-0.71
192003,2.61,0.57
192004,2.84,0.24
192005,1.40,-1.69
192006,4.03,0.75
192007,3.28,0.24
192008,2.72,-0.40
192009,2.50,-0.88
192010,1.74,-0.96
192011,2.47,-0.10
192012,3.12,1.11
192101,0.72,-1.09
192102,0.99,-0.51
192103,3.61,1.57
192104,3.59,0.99
192105,1.95,-1.14
192106,2.18,-1.10
192107,2.84,-0.20
192108,3.95,0.83
192109,3.79,0.41
192110,2.91,0.21
192111,2.51,-0.06
192112,2.51,0.50
192201,1.23,-0.58
192202,2.32,0.82
192203,2.57,0.53
192204,3.34,0.74
192205,3.02,-0.07
192206,3.47,0.19
192207,3.86,0.82
192208,2.12,-1.00
192209,3.70,0.32
192210,2.05,-0.65
192211,2.32,-0.25
192212,1.29,-0.72
192301,1.67,-0.14
192302,1.06,-0.44
192303,2.77,0.73
192304,1.74,-0.86
192305,2.95,-0.14
192306,2.68,-0.60
192307,3.20,0.16
192308,2.69,-0.43
192309,3.28,-0.10
192310,2.68,-0.02
192311,1.17,-1.40
192312,2.06,0.05
192401,1.96,0.15
192402,1.63,0.13
192403,1.62,-0.42
192404,2.31,-0.29
192405,3.58,0.49
192406,2.97,-0.31
192407,3.67,0.63
192408,3.56,0.44
192409,2.82,-0.56
192410,0.49,-2.21
192411,1.89,-0.68
192412,2.12,0.11
192501,0.88,-0.93
192502,1.39,-0.11
192503,1.51,-0.53
192504,1.80,-0.80
192505,1.08,-2.01
192506,2.57,-0.71
192507,3.20,0.16
192508,2.50,-0.62
192509,4.03,0.65
192510,3.00,0.30
192511,2.00,-0.57
192512,1.56,-0.45
192601,1.36,-0.45
192602,1.95,0.45
192603,2.37,0.33
192604,1.91,-0.69
192605,2.40,-0.69
192606,3.57,0.29
192607,2.44,-0.60
192608,3.46,0.34
192609,4.96,1.58
192610,3.15,0.45
192611,3.61,1.04
192612,1.53,-0.48
192701,1.20,-0.61
192702,1.22,-0.28
192703,1.97,-0.07
192704,2.24,-0.36
192705,4.79,1.70
192706,2.00,-1.28
192707,3.43,0.39
192708,0.79,-2.33
192709,4.61,1.23
192710,2.47,-0.23
192711,4.14,1.57
192712,2.74,0.73
192801,1.63,-0.18
192802,1.55,0.05
192803,2.00,-0.04
192804,2.96,0.36
192805,2.40,-0.69
192806,4.47,1.19
192807,2.81,-0.23
192808,3.68,0.56
192809,3.41,0.03
192810,3.90,1.20
192811,2.95,0.38
192812,1.43,-0.58
192901,2.97,1.16
192902,0.95,-0.55
192903,1.94,-0.10
192904,5.28,2.68
192905,3.84,0.75
192906,3.18,-0.10
192907,2.44,-0.60
192908,1.35,-1.77
192909,2.40,-0.98
192910,3.70,1.00
192911,1.66,-0.91
192912,1.96,-0.05
193001,1.93,0.12
193002,1.78,0.28
193003,1.62,-0.42
193004,1.70,-0.90
193005,3.17,0.08
193006,3.69,0.41
193007,1.37,-1.67
193008,0.82,-2.30
193009,2.42,-0.96
193010,1.91,-0.79
193011,1.45,-1.12
193012,0.82,-1.19
193101,1.25,-0.56
193102,0.84,-0.66
193103,1.87,-0.17
193104,1.41,-1.19
193105,3.11,0.02
193106,3.58,0.30
193107,1.94,-1.10
193108,1.85,-1.27
193109,5.20,1.82
193110,3.00,0.30
193111,3.89,1.32
193112,1.82,-0.19
193201,3.04,1.23
193202,1.69,0.19
193203,1.46,-0.58
193204,1.62,-0.98
193205,3.94,0.85
193206,2.37,-0.91
193207,3.91,0.87
193208,3.83,0.71
193209,2.39,-0.99
193210,4.38,1.68
193211,1.77,-0.80
193212,2.39,0.38
193301,1.34,-0.47
193302,1.82,0.32
193303,1.77,-0.27
193304,3.16,0.56
193305,3.97,0.88
193306,2.38,-0.90
193307,1.91,-1.13
193308,1.59,-1.53
193309,3.39,0.01
193310,4.05,1.35
193311,2.06,-0.51
193312,1.92,-0.09
193401,1.24,-0.57
193402,0.63,-0.87
193403,1.89,-0.15
193404,2.03,-0.57
193405,1.26,-1.83
193406,2.27,-1.01
193407,1.54,-1.50
193408,2.39,-0.73
193409,5.24,1.86
193410,1.94,-0.76
193411,4.11,1.54
193412,1.55,-0.46
193501,2.02,0.21
193502,1.38,-0.12
193503,1.86,-0.18
193504,1.36,-1.24
193505,2.47,-0.62
193506,4.09,0.81
193507,2.74,-0.30
193508,3.54,0.42
193509,2.52,-0.86
193510,1.90,-0.80
193511,3.26,0.69
193512,1.28,-0.73
193601,1.73,-0.08
193602,1.74,0.24
193603,1.17,-0.87
193604,1.96,-0.64
193605,2.33,-0.76
193606,2.03,-1.25
193607,1.05,-1.99
193608,3.53,0.41
193609,4.66,1.28
193610,3.06,0.36
193611,1.44,-1.13
193612,2.14,0.13
193701,2.30,0.49
193702,1.82,0.32
193703,0.62,-1.42
193704,3.61,1.01
193705,2.33,-0.76
193706,3.11,-0.17
193707,3.82,0.78
193708,2.61,-0.51
193709,3.78,0.40
193710,2.71,0.01
193711,2.36,-0.21
193712,1.46,-0.55
193801,2.61,0.80
193802,3.17,1.67
193803,2.83,0.79
193804,1.76,-0.84
193805,3.75,0.66
193806,3.19,-0.09
193807,2.94,-0.10
193808,4.28,1.16
193809,2.85,-0.53
193810,1.28,-1.42
193811,1.62,-0.95
193812,2.16,0.15
193901,2.23,0.42
193902,2.70,1.20
193903,1.74,-0.30
193904,2.88,0.28
193905,2.48,-0.61
193906,5.03,1.75
193907,1.63,-1.41
193908,4.27,1.15
193909,2.61,-0.77
193910,2.47,-0.23
193911,0.74,-1.83
193912,1.39,-0.62
194001,1.93,0.12
194002,1.19,-0.31
194003,1.42,-0.62
194004,2.01,-0.59
194005,3.88,0.79
194006,4.54,1.26
194007,1.93,-1.11
194008,5.04,1.92
194009,2.19,-1.19
194010,2.63,-0.07
194011,3.15,0.58
194012,2.14,0.13
194101,1.60,-0.21
194102,1.11,-0.39
194103,1.14,-0.90
194104,2.11,-0.49
194105,2.82,-0.27
194106,2.37,-0.91
194107,2.40,-0.64
194108,3.73,0.61
194109,4.31,0.93
194110,5.80,3.10
194111,2.80,0.23
194112,1.82,-0.19
194201,1.60,-0.21
194202,0.98,-0.52
194203,3.48,1.44
194204,1.28,-1.32
194205,4.37,1.28
194206,3.50,0.22
194207,3.77,0.73
194208,2.78,-0.34
194209,4.58,1.20
194210,2.85,0.15
194211,2.77,0.20
194212,2.85,0.84
194301,1.90,0.09
194302,1.57,0.07
194303,2.68,0.64
194304,2.32,-0.28
194305,4.88,1.79
194306,4.91,1.63
194307,2.76,-0.28
194308,2.73,-0.39
194309,2.25,-1.13
194310,1.93,-0.77
194311,2.86,0.29
194312,0.67,-1.34
194401,1.09,-0.72
194402,1.48,-0.02
194403,2.64,0.60
194404,2.14,-0.46
194405,3.17,0.08
194406,4.10,0.82
194407,2.58,-0.46
194408,2.48,-0.64
194409,3.61,0.23
194410,1.15,-1.55
194411,2.51,-0.06
194412,1.45,-0.56
194501,0.94,-0.87
194502,1.77,0.27
194503,1.76,-0.28
194504,3.47,0.87
194505,5.23,2.14
194506,3.93,0.65
194507,2.61,-0.43
194508,3.17,0.05
194509,5.10,1.72
194510,2.75,0.05
194511,2.92,0.35
194512,1.63,-0.38
194601,2.14,0.33
194602,1.65,0.15
194603,1.79,-0.25
194604,0.87,-1.73
194605,3.44,0.35
194606,3.89,0.61
194607,1.56,-1.48
194608,2.25,-0.87
194609,2.72,-0.66
194610,2.02,-0.68
194611,2.54,-0.03
194612,2.51,0.50
194701,2.10,0.29
194702,1.26,-0.24
194703,1.70,-0.34
194704,4.65,2.05
194705,4.83,1.74
194706,2.97,-0.31
194707,2.77,-0.27
194708,2.69,-0.43
194709,4.45,1.07
194710,1.11,-1.59
194711,2.39,-0.18
194712,1.60,-0.41
194801,1.46,-0.35
194802,1.64,0.14
194803,3.39,1.35
194804,2.94,0.34
194805,2.55,-0.54
194806,3.44,0.16
194807,2.33,-0.71
194808,1.69,-1.43
194809,1.65,-1.73
194810,1.27,-1.43
194811,3.87,1.30
194812,1.86,-0.15
194901,2.67,0.86
194902,2.03,0.53
194903,2.00,-0.04
194904,1.58,-1.02
194905,2.81,-0.28
194906,4.36,1.08
194907,4.05,1.01
194908,2.46,-0.66
194909,2.84,-0.54
194910,2.44,-0.26
194911,2.25,-0.32
194912,2.86,0.85
195001,3.75,1.94
195002,2.38,0.88
195003,2.51,0.47
195004,3.94,1.34
195005,1.86,-1.23
195006,3.60,0.32
195007,3.99,0.95
195008,2.65,-0.47
195009,3.32,-0.06
195010,1.79,-0.91
195011,2.95,0.38
195012,2.26,0.25
195101,1.97,0.16
195102,2.05,0.55
195103,2.58,0.54
195104,3.44,0.84
195105,2.49,-0.60
195106,3.72,0.44
195107,3.92,0.88
195108,3.74,0.62
195109,3.61,0.23
195110,4.43,1.73
195111,2.66,0.09
195112,2.65,0.64
195201,2.44,0.63
195202,0.95,-0.55
195203,2.23,0.19
195204,2.34,-0.26
195205,3.00,-0.09
195206,2.66,-0.62
195207,5.52,2.48
195208,3.42,0.30
195209,1.71,-1.67
195210,0.69,-2.01
195211,3.11,0.54
195212,1.88,-0.13
195301,1.80,-0.01
195302,2.14,0.64
195303,2.13,0.09
195304,3.05,0.45
195305,3.07,-0.02
195306,3.81,0.53
195307,3.48,0.44
195308,2.97,-0.15
195309,2.61,-0.77
195310,1.38,-1.32
195311,1.51,-1.06
195312,1.90,-0.11
195401,1.58,-0.23
195402,2.41,0.91
195403,2.62,0.58
195404,4.17,1.57
195405,2.36,-0.73
195406,5.18,1.90
195407,2.19,-0.85
195408,1.88,-1.24
195409,3.93,0.55
195410,5.84,3.14
195411,1.78,-0.79
195412,1.63,-0.38
195501,1.35,-0.46
195502,1.37,-0.13
195503,2.16,0.12
195504,2.26,-0.34
195505,2.80,-0.29
195506,2.40,-0.88
195507,2.70,-0.34
195508,3.62,0.50
195509,1.41,-1.97
195510,3.74,1.04
195511,2.81,0.24
195512,1.52,-0.49
195601,0.72,-1.09
195602,1.41,-0.09
195603,1.99,-0.05
195604,3.25,0.65
195605,4.24,1.15
195606,3.03,-0.25
195607,3.84,0.80
195608,4.00,0.88
195609,1.54,-1.84
195610,0.61,-2.09
195611,2.36,-0.21
195612,1.54,-0.47
195701,1.36,-0.45
195702,1.25,-0.25
195703,1.29,-0.75
195704,3.26,0.66
195705,3.57,0.48
195706,3.77,0.49
