Michigan, Precipitation
195707,3.54,0.50
195708,2.26,-0.86
195709,3.15,-0.23
195710,2.73,0.03
195711,3.39,0.82
195712,2.05,0.04
195801,1.22,-0.59
195802,0.83,-0.67
195803,0.57,-1.47
195804,1.78,-0.82
195805,1.61,-1.48
195806,3.23,-0.05
195807,3.62,0.58
195808,3.44,0.32
195809,3.19,-0.19
195810,2.21,-0.49
195811,3.02,0.45
195812,1.10,-0.91
195901,1.86,0.05
195902,1.78,0.28
195903,2.20,0.16
195904,3.42,0.82
195905,3.21,0.12
195906,1.98,-1.30
195907,3.43,0.39
195908,4.89,1.77
195909,3.89,0.51
195910,4.86,2.16
195911,2.69,0.12
195912,2.26,0.25
196001,2.26,0.45
196002,1.95,0.45
196003,1.21,-0.83
196004,3.53,0.93
196005,4.55,1.46
196006,3.80,0.52
196007,3.17,0.13
196008,2.98,-0.14
196009,2.56,-0.82
196010,1.90,-0.80
196011,2.77,0.20
196012,0.79,-1.22
196101,0.60,-1.21
196102,1.54,0.04
196103,2.54,0.50
196104,2.98,0.38
196105,1.90,-1.19
196106,3.26,-0.02
196107,3.24,0.20
196108,3.08,-0.04
196109,5.48,2.10
196110,2.23,-0.47
196111,2.32,-0.25
196112,1.71,-0.30
196201,2.15,0.34
196202,2.14,0.64
196203,1.02,-1.02
196204,1.78,-0.82
196205,2.95,-0.14
196206,2.94,-0.34
196207,2.57,-0.47
196208,3.04,-0.08
196209,3.14,-0.24
196210,2.52,-0.18
196211,0.88,-1.69
196212,1.68,-0.33
196301,1.06,-0.75
196302,0.72,-0.78
196303,2.23,0.19
196304,2.18,-0.42
196305,3.10,0.01
196306,2.48,-0.80
196307,2.72,-0.32
196308,2.76,-0.36
196309,2.32,-1.06
196310,0.90,-1.80
196311,2.42,-0.15
196312,1.64,-0.37
196401,1.41,-0.40
196402,0.66,-0.84
196403,2.17,0.13
196404,3.33,0.73
196405,3.20,0.11
196406,2.09,-1.19
196407,3.34,0.30
196408,4.05,0.93
196409,3.51,0.13
196410,1.16,-1.54
196411,2.47,-0.10
196412,1.90,-0.11
196501,2.50,0.69
196502,1.98,0.48
196503,2.09,0.05
196504,2.65,0.05
196505,3.02,-0.07
196506,2.33,-0.95
196507,1.86,-1.18
196508,4.22,1.10
196509,5.56,2.18
196510,2.13,-0.57
196511,3.03,0.46
196512,3.06,1.05
196601,1.29,-0.52
196602,1.16,-0.34
196603,2.84,0.80
196604,2.75,0.15
196605,1.67,-1.42
196606,2.19,-1.09
196607,2.01,-1.03
196608,3.72,0.60
196609,2.22,-1.16
196610,2.43,-0.27
196611,4.44,1.87
196612,2.75,0.74
196701,2.59,0.78
196702,1.51,0.01
196703,1.21,-0.83
196704,4.17,1.57
196705,2.04,-1.05
196706,5.45,2.17
196707,2.14,-0.90
196708,3.08,-0.04
196709,2.14,-1.24
196710,4.13,1.43
196711,2.51,-0.06
196712,2.80,0.79
196801,1.47,-0.34
196802,1.87,0.37
196803,1.10,-0.94
196804,2.56,-0.04
196805,3.59,0.50
196806,5.37,2.09
196807,3.01,-0.03
196808,2.90,-0.22
196809,4.28,0.90
196810,2.67,-0.03
196811,2.67,0.10
196812,3.32,1.31
196901,2.62,0.81
196902,0.40,-1.10
196903,1.19,-0.85
196904,3.34,0.74
196905,3.13,0.04
196906,5.48,2.20
196907,3.65,0.61
196908,1.12,-2.00
196909,1.85,-1.53
196910,4.63,1.93
196911,2.27,-0.30
196912,1.15,-0.86
197001,1.40,-0.41
197002,0.67,-0.83
197003,1.91,-0.13
197004,2.34,-0.26
197005,3.80,0.71
197006,2.70,-0.58
197007,4.57,1.53
197008,1.54,-1.58
197009,5.44,2.06
197010,3.28,0.58
197011,2.90,0.33
197012,2.13,0.12
197101,1.87,0.06
197102,2.73,1.23
197103,2.07,0.03
197104,1.26,-1.34
197105,2.40,-0.69
197106,2.52,-0.76
197107,3.09,0.05
197108,2.44,-0.68
197109,3.04,-0.34
197110,2.11,-0.59
197111,2.20,-0.37
197112,4.07,2.06
197201,1.46,-0.35
197202,1.21,-0.29
197203,2.66,0.62
197204,2.44,-0.16
197205,2.46,-0.63
197206,2.74,-0.54
197207,3.52,0.48
197208,5.32,2.20
197209,3.91,0.53
197210,2.66,-0.04
197211,2.23,-0.34
197212,3.76,1.75
197301,1.41,-0.40
197302,1.21,-0.29
197303,2.69,0.65
197304,2.53,-0.07
197305,4.74,1.65
197306,3.75,0.47
197307,3.29,0.25
197308,2.98,-0.14
197309,2.56,-0.82
197310,2.67,-0.03
197311,2.70,0.13
197312,2.65,0.64
197401,2.50,0.69
197402,1.70,0.20
197403,2.39,0.35
197404,3.09,0.49
197405,3.75,0.66
197406,3.87,0.59
197407,2.52,-0.52
197408,3.58,0.46
197409,2.89,-0.49
197410,1.92,-0.78
197411,2.61,0.04
197412,1.69,-0.32
197501,2.86,1.05
197502,1.80,0.30
197503,2.17,0.13
197504,2.80,0.20
197505,3.17,0.08
197506,4.25,0.97
197507,2.85,-0.19
197508,6.35,3.23
197509,3.25,-0.13
197510,1.23,-1.47
197511,3.38,0.81
197512,2.53,0.52
197601,2.01,0.20
197602,2.26,0.76
197603,4.64,2.60
197604,2.56,-0.04
197605,3.51,0.42
197606,2.86,-0.42
197607,2.29,-0.75
197608,1.37,-1.75
197609,1.83,-1.55
197610,2.00,-0.70
197611,1.35,-1.22
197612,1.24,-0.77
197701,1.24,-0.57
197702,1.42,-0.08
197703,3.50,1.46
197704,2.74,0.14
197705,1.17,-1.92
197706,2.96,-0.32
197707,3.35,0.31
197708,4.55,1.43
197709,4.80,1.42
197710,2.27,-0.43
197711,3.03,0.46
197712,2.88,0.87
197801,2.51,0.70
197802,0.62,-0.88
197803,1.14,-0.90
197804,2.02,-0.58
197805,3.16,0.07
197806,3.08,-0.20
197807,2.81,-0.23
197808,3.79,0.67
197809,5.10,1.72
197810,2.24,-0.46
197811,2.15,-0.42
197812,2.34,0.33
197901,2.43,0.62
197902,1.08,-0.42
197903,3.09,1.05
197904,3.04,0.44
197905,2.49,-0.60
197906,4.11,0.83
197907,2.84,-0.20
197908,3.67,0.55
197909,0.93,-2.45
197910,3.57,0.87
197911,3.25,0.68
197912,1.92,-0.09
198001,1.74,-0.07
198002,0.90,-0.60
198003,1.45,-0.59
198004,3.26,0.66
198005,2.20,-0.89
198006,3.75,0.47
198007,3.66,0.62
198008,3.92,0.80
198009,4.78,1.40
198010,2.23,-0.47
198011,1.28,-1.29
198012,2.42,0.41
198101,0.83,-0.98
198102,2.22,0.72
198103,0.86,-1.18
198104,4.22,1.62
198105,2.78,-0.31
198106,4.24,0.96
198107,2.31,-0.73
198108,3.47,0.35
198109,4.07,0.69
198110,3.96,1.26
198111,1.54,-1.03
198112,1.62,-0.39
198201,2.77,0.96
198202,0.76,-0.74
198203,2.41,0.37
198204,2.23,-0.37
198205,2.62,-0.47
198206,3.16,-0.12
198207,4.30,1.26
198208,2.82,-0.30
198209,3.55,0.17
198210,2.27,-0.43
198211,3.97,1.40
198212,3.61,1.60
198301,1.27,-0.54
198302,0.96,-0.54
198303,2.62,0.58
198304,3.05,0.45
198305,5.24,2.15
198306,2.33,-0.95
198307,2.56,-0.48
198308,3.08,-0.04
198309,4.49,1.11
198310,3.56,0.86
198311,3.12,0.55
198312,2.59,0.58
198401,0.98,-0.83
198402,1.11,-0.39
198403,2.39,0.35
198404,2.49,-0.11
198405,3.31,0.22
198406,3.00,-0.28
198407,2.29,-0.75
198408,3.30,0.18
198409,4.37,0.99
198410,3.09,0.39
198411,2.49,-0.08
198412,3.14,1.13
198501,2.13,0.32
198502,2.66,1.16
198503,3.12,1.08
198504,3.13,0.53
198505,2.97,-0.12
198506,2.13,-1.15
198507,3.12,0.08
198508,4.86,1.74
198509,4.67,1.29
198510,3.42,0.72
198511,4.83,2.26
198512,2.18,0.17
198601,1.17,-0.64
198602,1.86,0.36
198603,2.07,0.03
198604,2.08,-0.52
198605,2.26,-0.83
198606,4.27,0.99
198607,3.80,0.76
198608,3.09,-0.03
198609,8.72,5.34
198610,3.08,0.38
198611,1.18,-1.39
198612,1.22,-0.79
198701,1.24,-0.57
198702,0.42,-1.08
198703,1.23,-0.81
198704,1.75,-0.85
198705,2.32,-0.77
198706,2.70,-0.58
198707,2.79,-0.25
198708,5.78,2.66
198709,3.61,0.23
198710,2.90,0.20
198711,2.71,0.14
198712,2.99,0.98
198801,1.70,-0.11
198802,1.27,-0.23
198803,1.91,-0.13
198804,2.48,-0.12
198805,1.10,-1.99
198806,0.98,-2.30
198807,2.96,-0.08
198808,4.55,1.43
198809,3.98,0.60
198810,4.47,1.77
198811,5.06,2.49
198812,1.89,-0.12
198901,1.41,-0.40
198902,0.88,-0.62
198903,2.18,0.14
198904,1.60,-1.00
198905,3.86,0.77
198906,4.06,0.78
198907,1.67,-1.37
198908,3.46,0.34
198909,2.25,-1.13
198910,1.99,-0.71
198911,2.88,0.31
198912,1.33,-0.68
199001,2.04,0.23
199002,2.02,0.52
199003,1.95,-0.09
199004,2.01,-0.59
199005,3.95,0.86
199006,4.28,1.00
199007,2.67,-0.37
199008,3.13,0.01
199009,3.87,0.49
199010,4.51,1.81
199011,3.43,0.86
199012,2.33,0.32
199101,1.27,-0.54
199102,0.79,-0.71
199103,3.16,1.12
199104,3.91,1.31
199105,3.83,0.74
199106,2.07,-1.21
199107,4.34,1.30
199108,2.49,-0.63
199109,2.86,-0.52
199110,5.62,2.92
199111,3.26,0.69
199112,1.90,-0.11
199201,1.54,-0.27
199202,1.41,-0.09
199203,2.00,-0.04
199204,3.07,0.47
199205,1.38,-1.71
199206,2.21,-1.07
199207,5.00,1.96
199208,2.99,-0.13
199209,4.54,1.16
199210,2.47,-0.23
199211,4.47,1.90
199212,2.28,0.27
199301,2.45,0.64
199302,0.79,-0.71
199303,1.06,-0.98
199304,3.84,1.24
199305,2.81,-0.28
199306,4.75,1.47
199307,2.80,-0.24
199308,3.91,0.79
199309,4.16,0.78
199310,2.82,0.12
199311,1.99,-0.58
199312,1.06,-0.95
199401,2.05,0.24
199402,1.22,-0.28
199403,1.45,-0.59
199404,2.96,0.36
199405,1.95,-1.14
199406,4.15,0.87
199407,4.70,1.66
199408,4.80,1.68
199409,2.57,-0.81
199410,2.15,-0.55
199411,3.43,0.86
199412,0.96,-1.05
199501,2.14,0.33
199502,0.93,-0.57
199503,1.62,-0.42
199504,3.14,0.54
199505,2.78,-0.31
199506,2.24,-1.04
199507,3.41,0.37
199508,4.07,0.95
199509,2.27,-1.11
199510,4.04,1.34
199511,3.48,0.91
199512,1.71,-0.30
199601,2.14,0.33
199602,1.56,0.06
199603,1.36,-0.68
199604,3.45,0.85
199605,2.76,-0.33
199606,4.97,1.69
199607,3.52,0.48
199608,2.23,-0.89
199609,3.78,0.40
199610,3.28,0.58
199611,1.95,-0.62
199612,3.00,0.99
199701,3.04,1.23
199702,2.67,1.17
199703,2.16,0.12
199704,1.14,-1.46
199705,3.69,0.60
199706,2.46,-0.82
199707,2.87,-0.17
199708,3.82,0.70
199709,3.29,-0.09
199710,2.01,-0.69
199711,1.65,-0.92
199712,1.13,-0.88
199801,2.82,1.01
199802,1.32,-0.18
199803,3.80,1.76
199804,2.27,-0.33
199805,2.11,-0.98
199806,2.95,-0.33
199807,1.93,-1.11
199808,3.18,0.06
199809,2.44,-0.94
199810,2.79,0.09
199811,2.24,-0.33
199812,1.71,-0.30
199901,3.31,1.50
199902,1.45,-0.05
199903,0.82,-1.22
199904,3.29,0.69
199905,3.13,0.04
199906,3.90,0.62
199907,4.92,1.88
199908,2.55,-0.57
199909,2.74,-0.64
199910,1.92,-0.78
199911,1.18,-1.39
199912,2.19,0.18
200001,1.68,-0.13
200002,1.42,-0.08
200003,1.62,-0.42
200004,2.41,-0.19
200005,4.64,1.55
200006,4.07,0.79
200007,3.45,0.41
200008,2.85,-0.27
200009,3.95,0.57
200010,1.63,-1.07
200011,2.77,0.20
200012,2.53,0.52
200101,1.23,-0.58
200102,2.63,1.13
200103,0.71,-1.33
200104,3.12,0.52
200105,4.71,1.62
200106,3.24,-0.04
200107,2.02,-1.02
200108,3.38,0.26
200109,4.25,0.87
200110,5.47,2.77
200111,2.44,-0.13
200112,1.97,-0.04
200201,1.12,-0.69
200202,2.13,0.63
200203,2.59,0.55
200204,3.57,0.97
200205,3.83,0.74
200206,3.01,-0.27
200207,3.22,0.18
200208,3.51,0.39
200209,2.13,-1.25
200210,3.07,0.37
200211,1.58,-0.99
200212,1.14,-0.87
200301,0.86,-0.95
200302,1.06,-0.44
200303,1.97,-0.07
200304,2.79,0.19
200305,3.99,0.90
200306,2.21,-1.07
200307,3.34,0.30
200308,2.69,-0.43
200309,3.33,-0.05
200310,2.31,-0.39
200311,4.60,2.03
200312,1.93,-0.08
200401,2.03,0.22
200402,1.20,-0.30
200403,3.17,1.13
200404,2.06,-0.54
200405,6.64,3.55
200406,3.27,-0.01
200407,3.30,0.26
200408,3.17,0.05
200409,1.07,-2.31
200410,3.73,1.03
200411,2.79,0.22
200412,2.92,0.91
200501,2.93,1.12
200502,1.78,0.28
200503,1.20,-0.84
200504,1.36,-1.24
200505,2.05,-1.04
200506,2.87,-0.41
200507,3.69,0.65
200508,2.59,-0.53
200509,3.58,0.20
200510,1.73,-0.97
200511,4.15,1.58
200512,1.96,-0.05
200601,3.00,1.19
200602,1.80,0.30
200603,2.21,0.17
200604,2.10,-0.50
200605,4.63,1.54
200606,2.42,-0.86
200607,3.82,0.78
200608,3.13,0.01
200609,3.35,-0.03
200610,4.20,1.50
200611,2.34,-0.23
200612,2.85,0.84
200701,2.19,0.38
200702,0.96,-0.54
200703,2.51,0.47
200704,3.00,0.40
200705,2.31,-0.78
200706,2.67,-0.61
200707,2.04,-1.00
200708,4.11,0.99
200709,2.84,-0.54
200710,3.80,1.10
200711,1.61,-0.96
200712,2.62,0.61
200801,3.19,1.38
200802,2.56,1.06
200803,1.50,-0.54
200804,3.32,0.72
200805,2.38,-0.71
200806,4.69,1.41
200807,3.73,0.69
200808,1.67,-1.45
200809,5.22,1.84
200810,2.14,-0.56
200811,2.22,-0.35
200812,4.23,2.22
200901,1.32,-0.49
200902,2.40,0.90
200903,2.32,0.28
200904,3.94,1.34
200905,2.95,-0.14
200906,3.53,0.25
200907,2.30,-0.74
200908,4.62,1.50
200909,1.81,-1.57
200910,5.25,2.55
200911,1.09,-1.48
200912,2.34,0.33
201001,0.95,-0.86
201002,1.04,-0.46
201003,0.73,-1.31
201004,2.09,-0.51
201005,3.52,0.43
201006,5.89,2.61
201007,4.16,1.12
201008,2.37,-0.75
201009,4.88,1.50
201010,2.01,-0.69
201011,2.15,-0.42
201012,1.43,-0.58
201101,1.43,-0.38
201102,1.53,0.03
201103,2.21,0.17
201104,5.44,2.84
201105,4.26,1.17
201106,3.65,0.37
201107,2.99,-0.05
201108,3.16,0.04
201109,3.72,0.34
201110,3.37,0.67
201111,3.19,0.62
201112,1.87,-0.14
201201,2.22,0.41
201202,1.31,-0.19
201203,2.59,0.55
201204,1.89,-0.71
201205,3.00,-0.09
201206,3.00,-0.28
201207,3.59,0.55
201208,2.73,-0.39
201209,2.57,-0.81
201210,4.66,1.96
201211,0.99,-1.58
201212,2.45,0.44
201301,3.30,1.49
201302,2.28,0.78
201303,1.36,-0.68
201304,5.72,3.12
201305,3.59,0.50
201306,3.68,0.40
201307,3.54,0.50
201308,3.00,-0.12
201309,1.92,-1.46
201310,3.82,1.12
201311,3.83,1.26
201312,2.19,0.18
201401,2.21,0.40
201402,1.58,0.08
201403,1.39,-0.65
201404,3.82,1.22
201405,3.53,0.44
201406,3.82,0.54
201407,3.46,0.42
201408,3.56,0.44
201409,3.92,0.54
201410,4.09,1.39
201411,3.51,0.94
201412,1.77,-0.24
201501,1.28,-0.53
201502,0.97,-0.53
201503,0.87,-1.17
201504,2.46,-0.14
201505,4.14,1.05
201506,4.06,0.78
201507,2.49,-0.55
201508,3.31,0.19
201509,2.91,-0.47
201510,2.46,-0.24
201511,3.06,0.49
201512,3.73,1.72
201601,1.73,-0.08
201602,1.87,0.37
201603,3.65,1.61
201604,2.80,0.20
201605,2.63,-0.46
201606,2.46,-0.82
201607,3.92,0.88
201608,5.04,1.92
201609,3.96,0.58
201610,3.46,0.76
201611,2.04,-0.53
201612,2.30,0.29
201701,2.78,0.97
201702,2.02,0.52
201703,2.94,0.90
201704,4.39,1.79
201705,3.36,0.27
201706,4.72,1.44
201707,2.74,-0.30
201708,3.50,0.38
201709,1.57,-1.81
201710,6.63,3.93
201711,2.74,0.17
201712,1.88,-0.13
201801,1.74,-0.07
201802,2.96,1.46
201803,1.13,-0.91
201804,3.00,0.40
201805,4.26,1.17
201806,2.95,-0.33
201807,2.62,-0.42
201808,4.47,1.35
201809,3.54,0.16
201810,5.14,2.44
201811,2.53,-0.04
201812,1.83,-0.18
201901,2.29,0.48
201902,2.93,1.43
201903,1.81,-0.23
201904,3.65,1.05
201905,4.73,1.64
201906,4.13,0.85
201907,2.99,-0.05
201908,2.46,-0.66
201909,5.19,1.81
201910,5.54,2.84
201911,2.69,0.12
201912,3.42,1.41
202001,2.84,1.03
202002,1.03,-0.47
202003,2.83,0.79
202004,3.01,0.41
202005,4.05,0.96
202006,3.09,-0.19
202007,3.96,0.92
202008,3.82,0.70
202009,3.09,-0.29
202010,3.67,0.97
